
  0%|          | 0/506 [00:00<?, ?it/s]
Epoch: 3:  88%|████████▊ | 446/506 [04:06<00:32,  1.82it/s, learning_rate=9.96e-5, loss=0.0278, step=1456]
Epoch: 3:  88%|████████▊ | 446/506 [04:06<00:32,  1.82it/s, learning_rate=9.96e-5, loss=0.0141, step=1457]
Epoch: 3:  88%|████████▊ | 447/506 [04:06<00:32,  1.82it/s, learning_rate=9.96e-5, loss=0.0141, step=1457]
Epoch: 3:  88%|████████▊ | 447/506 [04:06<00:32,  1.82it/s, learning_rate=9.96e-5, loss=0.0313, step=1458]
Epoch: 3:  89%|████████▊ | 448/506 [04:07<00:31,  1.82it/s, learning_rate=9.96e-5, loss=0.0313, step=1458]
Epoch: 3:  89%|████████▊ | 448/506 [04:07<00:31,  1.82it/s, learning_rate=9.96e-5, loss=0.0291, step=1459]
Epoch: 3:  89%|████████▊ | 449/506 [04:07<00:31,  1.82it/s, learning_rate=9.96e-5, loss=0.0291, step=1459]
Epoch: 3:  89%|████████▊ | 449/506 [04:07<00:31,  1.82it/s, learning_rate=9.96e-5, loss=0.00975, step=1460]
Epoch: 3:  89%|████████▉ | 450/506 [04:08<00:30,  1.82it/s, learning_rate=9.96e-5, loss=0.00975, step=1460]
Epoch: 3:  89%|████████▉ | 450/506 [04:08<00:30,  1.82it/s, learning_rate=9.96e-5, loss=0.0306, step=1461] 
Epoch: 3:  89%|████████▉ | 451/506 [04:08<00:30,  1.82it/s, learning_rate=9.96e-5, loss=0.0306, step=1461]
Epoch: 3:  89%|████████▉ | 451/506 [04:08<00:30,  1.82it/s, learning_rate=9.96e-5, loss=0.0218, step=1462]
Epoch: 3:  89%|████████▉ | 452/506 [04:09<00:29,  1.82it/s, learning_rate=9.96e-5, loss=0.0218, step=1462]
Epoch: 3:  89%|████████▉ | 452/506 [04:09<00:29,  1.82it/s, learning_rate=9.96e-5, loss=0.00775, step=1463]
Epoch: 3:  90%|████████▉ | 453/506 [04:10<00:29,  1.82it/s, learning_rate=9.96e-5, loss=0.00775, step=1463]
Epoch: 3:  90%|████████▉ | 453/506 [04:10<00:29,  1.82it/s, learning_rate=9.96e-5, loss=0.0193, step=1464] 
Epoch: 3:  90%|████████▉ | 454/506 [04:10<00:28,  1.82it/s, learning_rate=9.96e-5, loss=0.0193, step=1464]
Epoch: 3:  90%|████████▉ | 454/506 [04:10<00:28,  1.82it/s, learning_rate=9.96e-5, loss=0.0404, step=1465]
Epoch: 3:  90%|████████▉ | 455/506 [04:11<00:28,  1.82it/s, learning_rate=9.96e-5, loss=0.0404, step=1465]
Epoch: 3:  90%|████████▉ | 455/506 [04:11<00:28,  1.82it/s, learning_rate=9.96e-5, loss=0.0222, step=1466]
Epoch: 3:  90%|█████████ | 456/506 [04:11<00:27,  1.82it/s, learning_rate=9.96e-5, loss=0.0222, step=1466]
Epoch: 3:  90%|█████████ | 456/506 [04:11<00:27,  1.82it/s, learning_rate=9.96e-5, loss=0.0151, step=1467]
Epoch: 3:  90%|█████████ | 457/506 [04:12<00:26,  1.82it/s, learning_rate=9.96e-5, loss=0.0151, step=1467]
Epoch: 3:  90%|█████████ | 457/506 [04:12<00:26,  1.82it/s, learning_rate=9.96e-5, loss=0.0134, step=1468]
Epoch: 3:  91%|█████████ | 458/506 [04:12<00:26,  1.82it/s, learning_rate=9.96e-5, loss=0.0134, step=1468]
Epoch: 3:  91%|█████████ | 458/506 [04:12<00:26,  1.82it/s, learning_rate=9.96e-5, loss=0.0166, step=1469]
Epoch: 3:  91%|█████████ | 459/506 [04:13<00:25,  1.82it/s, learning_rate=9.96e-5, loss=0.0166, step=1469]
Epoch: 3:  91%|█████████ | 459/506 [04:13<00:25,  1.82it/s, learning_rate=9.96e-5, loss=0.0357, step=1470]
Epoch: 3:  91%|█████████ | 460/506 [04:13<00:25,  1.82it/s, learning_rate=9.96e-5, loss=0.0357, step=1470]
Epoch: 3:  91%|█████████ | 460/506 [04:13<00:25,  1.82it/s, learning_rate=9.96e-5, loss=0.0222, step=1471]
Epoch: 3:  91%|█████████ | 461/506 [04:14<00:24,  1.82it/s, learning_rate=9.96e-5, loss=0.0222, step=1471]
Epoch: 3:  91%|█████████ | 461/506 [04:14<00:24,  1.82it/s, learning_rate=9.96e-5, loss=0.0148, step=1472]
Epoch: 3:  91%|█████████▏| 462/506 [04:14<00:24,  1.82it/s, learning_rate=9.96e-5, loss=0.0148, step=1472]
Epoch: 3:  91%|█████████▏| 462/506 [04:14<00:24,  1.82it/s, learning_rate=9.96e-5, loss=0.0208, step=1473]
Epoch: 3:  92%|█████████▏| 463/506 [04:15<00:23,  1.82it/s, learning_rate=9.96e-5, loss=0.0208, step=1473]
Epoch: 3:  92%|█████████▏| 463/506 [04:15<00:23,  1.82it/s, learning_rate=9.96e-5, loss=0.0234, step=1474]
Epoch: 3:  92%|█████████▏| 464/506 [04:16<00:23,  1.82it/s, learning_rate=9.96e-5, loss=0.0234, step=1474]
Epoch: 3:  92%|█████████▏| 464/506 [04:16<00:23,  1.82it/s, learning_rate=9.96e-5, loss=0.0123, step=1475]
Epoch: 3:  92%|█████████▏| 465/506 [04:16<00:22,  1.82it/s, learning_rate=9.96e-5, loss=0.0123, step=1475]
Epoch: 3:  92%|█████████▏| 465/506 [04:16<00:22,  1.82it/s, learning_rate=9.96e-5, loss=0.0429, step=1476]
Epoch: 3:  92%|█████████▏| 466/506 [04:17<00:22,  1.82it/s, learning_rate=9.96e-5, loss=0.0429, step=1476]
Epoch: 3:  92%|█████████▏| 466/506 [04:17<00:22,  1.82it/s, learning_rate=9.96e-5, loss=0.0288, step=1477]
Epoch: 3:  92%|█████████▏| 467/506 [04:17<00:21,  1.82it/s, learning_rate=9.96e-5, loss=0.0288, step=1477]
Epoch: 3:  92%|█████████▏| 467/506 [04:17<00:21,  1.82it/s, learning_rate=9.96e-5, loss=0.0293, step=1478]
Epoch: 3:  92%|█████████▏| 468/506 [04:18<00:20,  1.82it/s, learning_rate=9.96e-5, loss=0.0293, step=1478]
Epoch: 3:  92%|█████████▏| 468/506 [04:18<00:20,  1.82it/s, learning_rate=9.96e-5, loss=0.0116, step=1479]
Epoch: 3:  93%|█████████▎| 469/506 [04:18<00:20,  1.82it/s, learning_rate=9.96e-5, loss=0.0116, step=1479]
Epoch: 3:  93%|█████████▎| 469/506 [04:18<00:20,  1.82it/s, learning_rate=9.96e-5, loss=0.0203, step=1480]
Epoch: 3:  93%|█████████▎| 470/506 [04:19<00:19,  1.82it/s, learning_rate=9.96e-5, loss=0.0203, step=1480]
Epoch: 3:  93%|█████████▎| 470/506 [04:19<00:19,  1.82it/s, learning_rate=9.96e-5, loss=0.015, step=1481] 
Epoch: 3:  93%|█████████▎| 471/506 [04:19<00:19,  1.82it/s, learning_rate=9.96e-5, loss=0.015, step=1481]
Epoch: 3:  93%|█████████▎| 471/506 [04:19<00:19,  1.82it/s, learning_rate=9.96e-5, loss=0.0124, step=1482]
Epoch: 3:  93%|█████████▎| 472/506 [04:20<00:18,  1.82it/s, learning_rate=9.96e-5, loss=0.0124, step=1482]
Epoch: 3:  93%|█████████▎| 472/506 [04:20<00:18,  1.82it/s, learning_rate=9.96e-5, loss=0.0096, step=1483]
Epoch: 3:  93%|█████████▎| 473/506 [04:21<00:18,  1.82it/s, learning_rate=9.96e-5, loss=0.0096, step=1483]
Epoch: 3:  93%|█████████▎| 473/506 [04:21<00:18,  1.82it/s, learning_rate=9.96e-5, loss=0.0172, step=1484]
Epoch: 3:  94%|█████████▎| 474/506 [04:21<00:17,  1.82it/s, learning_rate=9.96e-5, loss=0.0172, step=1484]
Epoch: 3:  94%|█████████▎| 474/506 [04:21<00:17,  1.82it/s, learning_rate=9.96e-5, loss=0.0252, step=1485]
Epoch: 3:  94%|█████████▍| 475/506 [04:22<00:17,  1.82it/s, learning_rate=9.96e-5, loss=0.0252, step=1485]
Epoch: 3:  94%|█████████▍| 475/506 [04:22<00:17,  1.82it/s, learning_rate=9.96e-5, loss=0.0288, step=1486]
Epoch: 3:  94%|█████████▍| 476/506 [04:22<00:16,  1.82it/s, learning_rate=9.96e-5, loss=0.0288, step=1486]
Epoch: 3:  94%|█████████▍| 476/506 [04:22<00:16,  1.82it/s, learning_rate=9.96e-5, loss=0.0121, step=1487]
Epoch: 3:  94%|█████████▍| 477/506 [04:23<00:15,  1.82it/s, learning_rate=9.96e-5, loss=0.0121, step=1487]
Epoch: 3:  94%|█████████▍| 477/506 [04:23<00:15,  1.82it/s, learning_rate=9.96e-5, loss=0.0103, step=1488]
Epoch: 3:  94%|█████████▍| 478/506 [04:23<00:15,  1.82it/s, learning_rate=9.96e-5, loss=0.0103, step=1488]
Epoch: 3:  94%|█████████▍| 478/506 [04:23<00:15,  1.82it/s, learning_rate=9.96e-5, loss=0.0207, step=1489]
Epoch: 3:  95%|█████████▍| 479/506 [04:24<00:14,  1.82it/s, learning_rate=9.96e-5, loss=0.0207, step=1489]
Epoch: 3:  95%|█████████▍| 479/506 [04:24<00:14,  1.82it/s, learning_rate=9.96e-5, loss=0.0146, step=1490]
Epoch: 3:  95%|█████████▍| 480/506 [04:24<00:14,  1.82it/s, learning_rate=9.96e-5, loss=0.0146, step=1490]
Epoch: 3:  95%|█████████▍| 480/506 [04:24<00:14,  1.82it/s, learning_rate=9.96e-5, loss=0.0234, step=1491]
Epoch: 3:  95%|█████████▌| 481/506 [04:25<00:13,  1.82it/s, learning_rate=9.96e-5, loss=0.0234, step=1491]
Epoch: 3:  95%|█████████▌| 481/506 [04:25<00:13,  1.82it/s, learning_rate=9.96e-5, loss=0.0313, step=1492]
Epoch: 3:  95%|█████████▌| 482/506 [04:25<00:13,  1.82it/s, learning_rate=9.96e-5, loss=0.0313, step=1492]
Epoch: 3:  95%|█████████▌| 482/506 [04:25<00:13,  1.82it/s, learning_rate=9.96e-5, loss=0.0121, step=1493]
Epoch: 3:  95%|█████████▌| 483/506 [04:26<00:12,  1.82it/s, learning_rate=9.96e-5, loss=0.0121, step=1493]
Epoch: 3:  95%|█████████▌| 483/506 [04:26<00:12,  1.82it/s, learning_rate=9.96e-5, loss=0.0162, step=1494]
Epoch: 3:  96%|█████████▌| 484/506 [04:27<00:12,  1.82it/s, learning_rate=9.96e-5, loss=0.0162, step=1494]
Epoch: 3:  96%|█████████▌| 484/506 [04:27<00:12,  1.82it/s, learning_rate=9.96e-5, loss=0.0535, step=1495]
Epoch: 3:  96%|█████████▌| 485/506 [04:27<00:11,  1.82it/s, learning_rate=9.96e-5, loss=0.0535, step=1495]
Epoch: 3:  96%|█████████▌| 485/506 [04:27<00:11,  1.82it/s, learning_rate=9.96e-5, loss=0.0159, step=1496]
Epoch: 3:  96%|█████████▌| 486/506 [04:28<00:11,  1.82it/s, learning_rate=9.96e-5, loss=0.0159, step=1496]
Epoch: 3:  96%|█████████▌| 486/506 [04:28<00:11,  1.82it/s, learning_rate=9.96e-5, loss=0.0188, step=1497]
Epoch: 3:  96%|█████████▌| 487/506 [04:28<00:10,  1.82it/s, learning_rate=9.96e-5, loss=0.0188, step=1497]
Epoch: 3:  96%|█████████▌| 487/506 [04:28<00:10,  1.82it/s, learning_rate=9.96e-5, loss=0.00913, step=1498]
Epoch: 3:  96%|█████████▋| 488/506 [04:29<00:09,  1.82it/s, learning_rate=9.96e-5, loss=0.00913, step=1498]
Epoch: 3:  96%|█████████▋| 488/506 [04:29<00:09,  1.82it/s, learning_rate=9.96e-5, loss=0.0194, step=1499] 
Epoch: 3:  97%|█████████▋| 489/506 [04:29<00:09,  1.82it/s, learning_rate=9.96e-5, loss=0.0194, step=1499]
Epoch: 3:  97%|█████████▋| 489/506 [04:29<00:09,  1.82it/s, learning_rate=9.96e-5, loss=0.0247, step=1500]
Epoch: 3:  97%|█████████▋| 490/506 [04:30<00:08,  1.82it/s, learning_rate=9.96e-5, loss=0.0247, step=1500]
Epoch: 3:  97%|█████████▋| 490/506 [04:30<00:08,  1.82it/s, learning_rate=9.96e-5, loss=0.0118, step=1501]
Epoch: 3:  97%|█████████▋| 491/506 [04:30<00:08,  1.82it/s, learning_rate=9.96e-5, loss=0.0118, step=1501]
Epoch: 3:  97%|█████████▋| 491/506 [04:30<00:08,  1.82it/s, learning_rate=9.96e-5, loss=0.041, step=1502] 
Epoch: 3:  97%|█████████▋| 492/506 [04:31<00:07,  1.82it/s, learning_rate=9.96e-5, loss=0.041, step=1502]
Epoch: 3:  97%|█████████▋| 492/506 [04:31<00:07,  1.82it/s, learning_rate=9.96e-5, loss=0.0364, step=1503]
Epoch: 3:  97%|█████████▋| 493/506 [04:32<00:07,  1.82it/s, learning_rate=9.96e-5, loss=0.0364, step=1503]
Epoch: 3:  97%|█████████▋| 493/506 [04:32<00:07,  1.82it/s, learning_rate=9.96e-5, loss=0.0116, step=1504]
Epoch: 3:  98%|█████████▊| 494/506 [04:32<00:06,  1.82it/s, learning_rate=9.96e-5, loss=0.0116, step=1504]
Epoch: 3:  98%|█████████▊| 494/506 [04:32<00:06,  1.82it/s, learning_rate=9.96e-5, loss=0.0239, step=1505]
Epoch: 3:  98%|█████████▊| 495/506 [04:33<00:06,  1.82it/s, learning_rate=9.96e-5, loss=0.0239, step=1505]
Epoch: 3:  98%|█████████▊| 495/506 [04:33<00:06,  1.82it/s, learning_rate=9.96e-5, loss=0.02, step=1506]  
Epoch: 3:  98%|█████████▊| 496/506 [04:33<00:05,  1.82it/s, learning_rate=9.96e-5, loss=0.02, step=1506]
Epoch: 3:  98%|█████████▊| 496/506 [04:33<00:05,  1.82it/s, learning_rate=9.96e-5, loss=0.032, step=1507]
Epoch: 3:  98%|█████████▊| 497/506 [04:34<00:04,  1.82it/s, learning_rate=9.96e-5, loss=0.032, step=1507]
Epoch: 3:  98%|█████████▊| 497/506 [04:34<00:04,  1.82it/s, learning_rate=9.96e-5, loss=0.0271, step=1508]
Epoch: 3:  98%|█████████▊| 498/506 [04:34<00:04,  1.82it/s, learning_rate=9.96e-5, loss=0.0271, step=1508]
Epoch: 3:  98%|█████████▊| 498/506 [04:34<00:04,  1.82it/s, learning_rate=9.96e-5, loss=0.0262, step=1509]
Epoch: 3:  99%|█████████▊| 499/506 [04:35<00:03,  1.82it/s, learning_rate=9.96e-5, loss=0.0262, step=1509]
Epoch: 3:  99%|█████████▊| 499/506 [04:35<00:03,  1.82it/s, learning_rate=9.96e-5, loss=0.0187, step=1510]
Epoch: 3:  99%|█████████▉| 500/506 [04:35<00:03,  1.82it/s, learning_rate=9.96e-5, loss=0.0187, step=1510]
Epoch: 3:  99%|█████████▉| 500/506 [04:35<00:03,  1.82it/s, learning_rate=9.96e-5, loss=0.0131, step=1511]
Epoch: 3:  99%|█████████▉| 501/506 [04:36<00:02,  1.82it/s, learning_rate=9.96e-5, loss=0.0131, step=1511]
Epoch: 3:  99%|█████████▉| 501/506 [04:36<00:02,  1.82it/s, learning_rate=9.96e-5, loss=0.0339, step=1512]
Epoch: 3:  99%|█████████▉| 502/506 [04:36<00:02,  1.82it/s, learning_rate=9.96e-5, loss=0.0339, step=1512]
Epoch: 3:  99%|█████████▉| 502/506 [04:36<00:02,  1.82it/s, learning_rate=9.96e-5, loss=0.0186, step=1513]
Epoch: 3:  99%|█████████▉| 503/506 [04:37<00:01,  1.82it/s, learning_rate=9.96e-5, loss=0.0186, step=1513]
Epoch: 3:  99%|█████████▉| 503/506 [04:37<00:01,  1.82it/s, learning_rate=9.96e-5, loss=0.0182, step=1514]
Epoch: 3: 100%|█████████▉| 504/506 [04:38<00:01,  1.82it/s, learning_rate=9.96e-5, loss=0.0182, step=1514]
Epoch: 3: 100%|█████████▉| 504/506 [04:38<00:01,  1.82it/s, learning_rate=9.96e-5, loss=0.0174, step=1515]
Epoch: 3: 100%|█████████▉| 505/506 [04:38<00:00,  1.82it/s, learning_rate=9.96e-5, loss=0.0174, step=1515]
Epoch: 3: 100%|█████████▉| 505/506 [04:38<00:00,  1.82it/s, learning_rate=9.96e-5, loss=0.0332, step=1516]
Epoch: 3: 100%|██████████| 506/506 [04:39<00:00,  1.87it/s, learning_rate=9.96e-5, loss=0.0332, step=1516]
Epoch: 3: 100%|██████████| 506/506 [04:39<00:00,  1.87it/s, learning_rate=9.96e-5, loss=0.0113, step=1517]

  0%|          | 0/506 [00:00<?, ?it/s][A
Epoch: 3: 100%|██████████| 506/506 [04:39<00:00,  1.81it/s, learning_rate=9.96e-5, loss=0.0113, step=1517]


Epoch: 4:   0%|          | 0/506 [00:00<?, ?it/s][A

Epoch: 4:   0%|          | 1/506 [00:01<10:04,  1.20s/it][A

Epoch: 4:   0%|          | 1/506 [00:01<10:04,  1.20s/it, learning_rate=9.96e-5, loss=0.0304, step=1518][A

Epoch: 4:   0%|          | 2/506 [00:01<06:51,  1.22it/s, learning_rate=9.96e-5, loss=0.0304, step=1518][A

Epoch: 4:   0%|          | 2/506 [00:01<06:51,  1.22it/s, learning_rate=9.96e-5, loss=0.0153, step=1519][A

Epoch: 4:   1%|          | 3/506 [00:02<05:50,  1.44it/s, learning_rate=9.96e-5, loss=0.0153, step=1519][A

Epoch: 4:   1%|          | 3/506 [00:02<05:50,  1.44it/s, learning_rate=9.96e-5, loss=0.0346, step=1520][A

Epoch: 4:   1%|          | 4/506 [00:02<05:20,  1.57it/s, learning_rate=9.96e-5, loss=0.0346, step=1520][A

Epoch: 4:   1%|          | 4/506 [00:02<05:20,  1.57it/s, learning_rate=9.96e-5, loss=0.0479, step=1521][A

Epoch: 4:   1%|          | 5/506 [00:03<05:04,  1.65it/s, learning_rate=9.96e-5, loss=0.0479, step=1521][A

Epoch: 4:   1%|          | 5/506 [00:03<05:04,  1.65it/s, learning_rate=9.96e-5, loss=0.0186, step=1522][A

Epoch: 4:   1%|          | 6/506 [00:03<04:54,  1.70it/s, learning_rate=9.96e-5, loss=0.0186, step=1522][A

Epoch: 4:   1%|          | 6/506 [00:03<04:54,  1.70it/s, learning_rate=9.96e-5, loss=0.0207, step=1523][A

Epoch: 4:   1%|▏         | 7/506 [00:04<04:47,  1.74it/s, learning_rate=9.96e-5, loss=0.0207, step=1523][A

Epoch: 4:   1%|▏         | 7/506 [00:04<04:47,  1.74it/s, learning_rate=9.96e-5, loss=0.0167, step=1524][A

Epoch: 4:   2%|▏         | 8/506 [00:05<04:42,  1.76it/s, learning_rate=9.96e-5, loss=0.0167, step=1524][A

Epoch: 4:   2%|▏         | 8/506 [00:05<04:42,  1.76it/s, learning_rate=9.96e-5, loss=0.0101, step=1525][A

Epoch: 4:   2%|▏         | 9/506 [00:05<04:39,  1.78it/s, learning_rate=9.96e-5, loss=0.0101, step=1525][A

Epoch: 4:   2%|▏         | 9/506 [00:05<04:39,  1.78it/s, learning_rate=9.96e-5, loss=0.0267, step=1526][A

Epoch: 4:   2%|▏         | 10/506 [00:06<04:37,  1.79it/s, learning_rate=9.96e-5, loss=0.0267, step=1526][A

Epoch: 4:   2%|▏         | 10/506 [00:06<04:37,  1.79it/s, learning_rate=9.96e-5, loss=0.0207, step=1527][A

Epoch: 4:   2%|▏         | 11/506 [00:06<04:35,  1.80it/s, learning_rate=9.96e-5, loss=0.0207, step=1527][A

Epoch: 4:   2%|▏         | 11/506 [00:06<04:35,  1.80it/s, learning_rate=9.96e-5, loss=0.0352, step=1528][A

Epoch: 4:   2%|▏         | 12/506 [00:07<04:34,  1.80it/s, learning_rate=9.96e-5, loss=0.0352, step=1528][A

Epoch: 4:   2%|▏         | 12/506 [00:07<04:34,  1.80it/s, learning_rate=9.96e-5, loss=0.0179, step=1529][A

Epoch: 4:   3%|▎         | 13/506 [00:07<04:32,  1.81it/s, learning_rate=9.96e-5, loss=0.0179, step=1529][A

Epoch: 4:   3%|▎         | 13/506 [00:07<04:32,  1.81it/s, learning_rate=9.96e-5, loss=0.0232, step=1530][A

Epoch: 4:   3%|▎         | 14/506 [00:08<04:32,  1.81it/s, learning_rate=9.96e-5, loss=0.0232, step=1530][A

Epoch: 4:   3%|▎         | 14/506 [00:08<04:32,  1.81it/s, learning_rate=9.96e-5, loss=0.0277, step=1531][A

Epoch: 4:   3%|▎         | 15/506 [00:08<04:31,  1.81it/s, learning_rate=9.96e-5, loss=0.0277, step=1531][A

Epoch: 4:   3%|▎         | 15/506 [00:08<04:31,  1.81it/s, learning_rate=9.96e-5, loss=0.0169, step=1532][A

Epoch: 4:   3%|▎         | 16/506 [00:09<04:30,  1.81it/s, learning_rate=9.96e-5, loss=0.0169, step=1532][A

Epoch: 4:   3%|▎         | 16/506 [00:09<04:30,  1.81it/s, learning_rate=9.96e-5, loss=0.0175, step=1533][A

Epoch: 4:   3%|▎         | 17/506 [00:10<04:29,  1.81it/s, learning_rate=9.96e-5, loss=0.0175, step=1533][A

Epoch: 4:   3%|▎         | 17/506 [00:10<04:29,  1.81it/s, learning_rate=9.96e-5, loss=0.0291, step=1534][A

Epoch: 4:   4%|▎         | 18/506 [00:10<04:29,  1.81it/s, learning_rate=9.96e-5, loss=0.0291, step=1534][A

Epoch: 4:   4%|▎         | 18/506 [00:10<04:29,  1.81it/s, learning_rate=9.96e-5, loss=0.0262, step=1535][A

Epoch: 4:   4%|▍         | 19/506 [00:11<04:28,  1.81it/s, learning_rate=9.96e-5, loss=0.0262, step=1535][A

Epoch: 4:   4%|▍         | 19/506 [00:11<04:28,  1.81it/s, learning_rate=9.96e-5, loss=0.0439, step=1536][A

Epoch: 4:   4%|▍         | 20/506 [00:11<04:27,  1.81it/s, learning_rate=9.96e-5, loss=0.0439, step=1536][A

Epoch: 4:   4%|▍         | 20/506 [00:11<04:27,  1.81it/s, learning_rate=9.96e-5, loss=0.0187, step=1537][A

Epoch: 4:   4%|▍         | 21/506 [00:12<04:27,  1.81it/s, learning_rate=9.96e-5, loss=0.0187, step=1537][A

Epoch: 4:   4%|▍         | 21/506 [00:12<04:27,  1.81it/s, learning_rate=9.96e-5, loss=0.0428, step=1538][A

Epoch: 4:   4%|▍         | 22/506 [00:12<04:26,  1.82it/s, learning_rate=9.96e-5, loss=0.0428, step=1538][A

Epoch: 4:   4%|▍         | 22/506 [00:12<04:26,  1.82it/s, learning_rate=9.96e-5, loss=0.0211, step=1539][A

Epoch: 4:   5%|▍         | 23/506 [00:13<04:26,  1.82it/s, learning_rate=9.96e-5, loss=0.0211, step=1539][A

Epoch: 4:   5%|▍         | 23/506 [00:13<04:26,  1.82it/s, learning_rate=9.96e-5, loss=0.0343, step=1540][A

Epoch: 4:   5%|▍         | 24/506 [00:13<04:25,  1.82it/s, learning_rate=9.96e-5, loss=0.0343, step=1540][A

Epoch: 4:   5%|▍         | 24/506 [00:13<04:25,  1.82it/s, learning_rate=9.96e-5, loss=0.0169, step=1541][A

Epoch: 4:   5%|▍         | 25/506 [00:14<04:25,  1.82it/s, learning_rate=9.96e-5, loss=0.0169, step=1541][A

Epoch: 4:   5%|▍         | 25/506 [00:14<04:25,  1.82it/s, learning_rate=9.96e-5, loss=0.0172, step=1542][A

Epoch: 4:   5%|▌         | 26/506 [00:14<04:24,  1.82it/s, learning_rate=9.96e-5, loss=0.0172, step=1542][A

Epoch: 4:   5%|▌         | 26/506 [00:14<04:24,  1.82it/s, learning_rate=9.96e-5, loss=0.0216, step=1543][A

Epoch: 4:   5%|▌         | 27/506 [00:15<04:23,  1.82it/s, learning_rate=9.96e-5, loss=0.0216, step=1543][A

Epoch: 4:   5%|▌         | 27/506 [00:15<04:23,  1.82it/s, learning_rate=9.96e-5, loss=0.0259, step=1544][A

Epoch: 4:   6%|▌         | 28/506 [00:16<04:23,  1.82it/s, learning_rate=9.96e-5, loss=0.0259, step=1544][A

Epoch: 4:   6%|▌         | 28/506 [00:16<04:23,  1.82it/s, learning_rate=9.96e-5, loss=0.0157, step=1545][A

Epoch: 4:   6%|▌         | 29/506 [00:16<04:22,  1.81it/s, learning_rate=9.96e-5, loss=0.0157, step=1545][A

Epoch: 4:   6%|▌         | 29/506 [00:16<04:22,  1.81it/s, learning_rate=9.96e-5, loss=0.0184, step=1546][A

Epoch: 4:   6%|▌         | 30/506 [00:17<04:22,  1.82it/s, learning_rate=9.96e-5, loss=0.0184, step=1546][A

Epoch: 4:   6%|▌         | 30/506 [00:17<04:22,  1.82it/s, learning_rate=9.96e-5, loss=0.033, step=1547] [A

Epoch: 4:   6%|▌         | 31/506 [00:17<04:21,  1.82it/s, learning_rate=9.96e-5, loss=0.033, step=1547][A

Epoch: 4:   6%|▌         | 31/506 [00:17<04:21,  1.82it/s, learning_rate=9.96e-5, loss=0.0277, step=1548][A

Epoch: 4:   6%|▋         | 32/506 [00:18<04:21,  1.82it/s, learning_rate=9.96e-5, loss=0.0277, step=1548][A

Epoch: 4:   6%|▋         | 32/506 [00:18<04:21,  1.82it/s, learning_rate=9.96e-5, loss=0.0152, step=1549][A

Epoch: 4:   7%|▋         | 33/506 [00:18<04:20,  1.82it/s, learning_rate=9.96e-5, loss=0.0152, step=1549][A

Epoch: 4:   7%|▋         | 33/506 [00:18<04:20,  1.82it/s, learning_rate=9.96e-5, loss=0.0181, step=1550][A

Epoch: 4:   7%|▋         | 34/506 [00:19<04:19,  1.82it/s, learning_rate=9.96e-5, loss=0.0181, step=1550][A

Epoch: 4:   7%|▋         | 34/506 [00:19<04:19,  1.82it/s, learning_rate=9.96e-5, loss=0.0191, step=1551][A

Epoch: 4:   7%|▋         | 35/506 [00:19<04:19,  1.82it/s, learning_rate=9.96e-5, loss=0.0191, step=1551][A

Epoch: 4:   7%|▋         | 35/506 [00:19<04:19,  1.82it/s, learning_rate=9.96e-5, loss=0.0139, step=1552][A

Epoch: 4:   7%|▋         | 36/506 [00:20<04:18,  1.81it/s, learning_rate=9.96e-5, loss=0.0139, step=1552][A

Epoch: 4:   7%|▋         | 36/506 [00:20<04:18,  1.81it/s, learning_rate=9.96e-5, loss=0.0324, step=1553][A

Epoch: 4:   7%|▋         | 37/506 [00:21<04:18,  1.82it/s, learning_rate=9.96e-5, loss=0.0324, step=1553][A

Epoch: 4:   7%|▋         | 37/506 [00:21<04:18,  1.82it/s, learning_rate=9.96e-5, loss=0.0128, step=1554][A

Epoch: 4:   8%|▊         | 38/506 [00:21<04:17,  1.81it/s, learning_rate=9.96e-5, loss=0.0128, step=1554][A

Epoch: 4:   8%|▊         | 38/506 [00:21<04:17,  1.81it/s, learning_rate=9.96e-5, loss=0.0224, step=1555][A

Epoch: 4:   8%|▊         | 39/506 [00:22<04:17,  1.81it/s, learning_rate=9.96e-5, loss=0.0224, step=1555][A

Epoch: 4:   8%|▊         | 39/506 [00:22<04:17,  1.81it/s, learning_rate=9.96e-5, loss=0.017, step=1556] [A

Epoch: 4:   8%|▊         | 40/506 [00:22<04:17,  1.81it/s, learning_rate=9.96e-5, loss=0.017, step=1556][A

Epoch: 4:   8%|▊         | 40/506 [00:22<04:17,  1.81it/s, learning_rate=9.96e-5, loss=0.0181, step=1557][A

Epoch: 4:   8%|▊         | 41/506 [00:23<04:16,  1.81it/s, learning_rate=9.96e-5, loss=0.0181, step=1557][A

Epoch: 4:   8%|▊         | 41/506 [00:23<04:16,  1.81it/s, learning_rate=9.96e-5, loss=0.0292, step=1558][A

Epoch: 4:   8%|▊         | 42/506 [00:23<04:16,  1.81it/s, learning_rate=9.96e-5, loss=0.0292, step=1558][A

Epoch: 4:   8%|▊         | 42/506 [00:23<04:16,  1.81it/s, learning_rate=9.95e-5, loss=0.00936, step=1559][A

Epoch: 4:   8%|▊         | 43/506 [00:24<04:15,  1.81it/s, learning_rate=9.95e-5, loss=0.00936, step=1559][A

Epoch: 4:   8%|▊         | 43/506 [00:24<04:15,  1.81it/s, learning_rate=9.95e-5, loss=0.00594, step=1560][A

Epoch: 4:   9%|▊         | 44/506 [00:24<04:15,  1.81it/s, learning_rate=9.95e-5, loss=0.00594, step=1560][A

